"n_row","theta","theta_se","journal_name","year","journal_issue"
"1",2.31181264429426,0.227979524816522,"Laboratorium",2010,"Том 2 № 1 (2010)"
"2",1.36300856279937,0.290936240652426,"Laboratorium",2010,"Том 2 № 2 (2010)"
"3",1.26949794915732,0.145905449301125,"Laboratorium",2010,"Том 2 № 3 (2010)"
"4",2.24825429569355,0.160088542112606,"Laboratorium",2011,"Том 3 № 1 (2011)"
"5",1.75363403723736,0.196174206376313,"Laboratorium",2011,"Том 3 № 2 (2011)"
"6",2.32392047560745,0.161448278455675,"Laboratorium",2011,"Том 3 № 3 (2011)"
"7",2.21742996244792,0.140124833121946,"Laboratorium",2012,"Том 4 № 1 (2012)"
"8",2.11817400387939,0.134014928270521,"Laboratorium",2012,"Том 4 № 2 (2012)"
"9",1.76801511932345,0.186364340901665,"Laboratorium",2012,"Том 4 № 3 (2012)"
"10",2.35051550240245,0.164901008538902,"Laboratorium",2013,"Том 5 № 1 (2013)"
"11",3.44742527292542,0.131032416864593,"Laboratorium",2013,"Том 5 № 2 (2013)"
"12",2.01480535398288,0.160600166307684,"Laboratorium",2013,"Том 5 № 3 (2013)"
"13",2.03034701509175,0.186768296976293,"Laboratorium",2014,"Том 6 № 1 (2014)"
"14",1.58997331869029,0.17650441666058,"Laboratorium",2014,"Том 6 № 2 (2014)"
"15",2.03116746975807,0.210920362008182,"Laboratorium",2014,"Том 6 № 3 (2014)"
"16",2.67341406924896,0.15053150274687,"Laboratorium",2015,"Том 7 № 1 (2015)"
"17",2.20896176876077,0.152004794535404,"Laboratorium",2015,"Том 7 № 2 (2015)"
"18",2.27909951060985,0.138939455004553,"Laboratorium",2015,"Том 7 № 3 (2015)"
"19",2.69486124762652,0.135676113771982,"Laboratorium",2016,"Том 8 № 1 (2016)"
"20",2.32997844872244,0.152118020400035,"Laboratorium",2016,"Том 8 № 2 (2016)"
"21",1.15966489200134,0.186606309416989,"Laboratorium",2016,"Том 8 № 3 (2016)"
"22",1.87575265109222,0.211052319553116,"Laboratorium",2017,"Том 9 № 1 (2017)"
"23",2.23202330160956,0.159470822949293,"Laboratorium",2017,"Том 9 № 2 (2017)"
"24",1.00616881711441,0.135369604695169,"Laboratorium",2017,"Том 9 № 3 (2017)"
"25",2.45191020403748,0.148709543948036,"Laboratorium",2018,"Том 10 № 1 (2018)"
"26",2.63375035207934,0.0985217552564094,"Laboratorium",2018,"Том 10 № 2 (2018)"
"27",2.31373743407471,0.14313469105542,"Laboratorium",2018,"Том 10 № 3 (2018)"
"28",2.07355201535643,0.117379512319066,"Laboratorium",2019,"Том 11 № 1 (2019)"
"29",2.29090450911662,0.120084789402603,"Laboratorium",2019,"Том 11 № 2 (2019)"
"30",2.37764264768252,0.157912578549717,"Laboratorium",2019,"Том 11 № 3 (2019)"
"31",1.44688459067667,0.128033879442414,"Laboratorium",2020,"Том 12 № 1 (2020)"
"32",1.70276976940227,0.101306056666467,"Laboratorium",2020,"Том 12 № 2 (2020)"
"33",1.88877612860188,0.108487201288778,"Laboratorium",2020,"Том 12 № 3 (2020)"
"34",2.65303006483083,0.124171999774687,"Laboratorium",2021,"Том 13 № 1 (2021)"
"35",2.25074402546354,0.0987809535701505,"Laboratorium",2021,"Том 13 № 2 (2021)"
"36",2.65378750294905,0.110128315660906,"Laboratorium",2021,"Том 13 № 3 (2021)"
"37",2.0493043264578,0.135516213454864,"Laboratorium",2022,"Том 14 № 1 (2022)"
"38",2.1614566791718,0.138295457182489,"Laboratorium",2022,"Том 14 № 2 (2022)"
"39",1.78508088063712,0.142515218711787,"Laboratorium",2022,"Том 14 № 3 (2022)"
"40",2.65002877460092,0.129238986597879,"Laboratorium",2023,"Том 15 № 1 (2023)"
"41",2.24995765087961,0.180261515235914,"Laboratorium",2023,"Том 15 № 2 (2023)"
"42",1.87370337430358,0.147215182727193,"Laboratorium",2023,"Том 15 № 3 (2023): Сборный номер"
"43",0.497726470774209,0.216199300965645,"Вестник РУДН",2010,"№ 1"
"44",-0.329209624190085,0.197876747601877,"Вестник РУДН",2010,"№ 2"
"45",-0.227120257379629,0.214159253334147,"Вестник РУДН",2010,"№ 3"
"46",-0.839216984051327,0.177579780456401,"Вестник РУДН",2010,"№ 4"
"47",0.132678444359927,0.211080912738494,"Вестник РУДН",2011,"№ 1"
"48",0.709462746280267,0.199281029508224,"Вестник РУДН",2011,"№ 2"
"49",-0.18253198778099,0.203287928450752,"Вестник РУДН",2011,"№ 3"
"50",-0.0306576788998873,0.16885751220895,"Вестник РУДН",2011,"№ 4"
"51",-0.721766883927444,0.181955562858626,"Вестник РУДН",2012,"№ 1"
"52",0.18350829963757,0.181682621814482,"Вестник РУДН",2012,"№ 2"
"53",-0.475515085186847,0.194283781464445,"Вестник РУДН",2012,"№ 3"
"54",-0.40575467079603,0.16779079637963,"Вестник РУДН",2012,"№ 4"
"55",0.0397726927164512,0.154773824349288,"Вестник РУДН",2013,"№ 1"
"56",-0.842327054999983,0.158482756897223,"Вестник РУДН",2013,"№ 2"
"57",-0.217508377602744,0.155030515279219,"Вестник РУДН",2013,"№ 3"
"58",-0.635023087831709,0.150385282556714,"Вестник РУДН",2013,"№ 4"
"59",-0.233674082819254,0.165154983776013,"Вестник РУДН",2014,"№ 1"
"60",-0.345553263557033,0.137771955652345,"Вестник РУДН",2014,"№ 2"
"61",0.181041186987355,0.141404896976259,"Вестник РУДН",2014,"№ 3"
"62",-0.00705631532938666,0.103212139547348,"Вестник РУДН",2014,"№ 4"
"63",0.082327398007925,0.114874125198582,"Вестник РУДН",2015,"Том 15, № 3"
"64",0.00125886737594334,0.106608762781048,"Вестник РУДН",2015,"Том 15, № 4"
"65",-0.193267756916006,0.105633211369782,"Вестник РУДН",2015,"№ 1"
"66",-0.0725370767236947,0.116483289235275,"Вестник РУДН",2015,"№ 2"
"67",-0.301138905950889,0.0985094061518499,"Вестник РУДН",2016,"Том 16, № 1"
"68",-0.733114001955796,0.0835132009925107,"Вестник РУДН",2016,"Том 16, № 2"
"69",-0.0875624852050454,0.0904101647365312,"Вестник РУДН",2016,"Том 16, № 3"
"70",-0.0915315312072536,0.0981422969193189,"Вестник РУДН",2016,"Том 16, № 4"
"71",0.659397070522644,0.105466300293763,"Вестник РУДН",2017,"Том 17, № 1"
"72",0.596832494726073,0.120684984138096,"Вестник РУДН",2017,"Том 17, № 2"
"73",0.272485225257902,0.10690914567746,"Вестник РУДН",2017,"Том 17, № 3"
"74",0.225449284481909,0.101329380293373,"Вестник РУДН",2017,"Том 17, № 4"
"75",0.0880483447141987,0.0967127824365933,"Вестник РУДН",2018,"Том 18, № 1"
"76",0.280303097450164,0.106887873939333,"Вестник РУДН",2018,"Том 18, № 2"
"77",0.0843921824598205,0.0941193165191761,"Вестник РУДН",2018,"Том 18, № 3"
"78",-0.255914879506698,0.087526302007965,"Вестник РУДН",2018,"Том 18, № 4"
"79",-0.0115461894136587,0.0964554075483117,"Вестник РУДН",2019,"Том 19, № 1"
"80",-0.062452086990668,0.0907341439626033,"Вестник РУДН",2019,"Том 19, № 2"
"81",-0.716743356320247,0.0831194168465025,"Вестник РУДН",2019,"Том 19, № 3"
"82",-0.396133845268347,0.0827614664631251,"Вестник РУДН",2019,"Том 19, № 4"
"83",-0.541422798543454,0.0957672599741974,"Вестник РУДН",2020,"Том 20, № 1"
"84",0.151820574452586,0.0873209225134968,"Вестник РУДН",2020,"Том 20, № 2"
"85",-0.798720818204935,0.077051104001078,"Вестник РУДН",2020,"Том 20, № 3"
"86",-0.453763065549464,0.078380047196146,"Вестник РУДН",2020,"Том 20, № 4"
"87",-0.422566269525142,0.0891313120970171,"Вестник РУДН",2021,"Том 21, № 1"
"88",-0.609932434965993,0.0824546992238637,"Вестник РУДН",2021,"Том 21, № 2"
"89",-0.179196730416939,0.0867476641203814,"Вестник РУДН",2021,"Том 21, № 3"
"90",-0.0659847708945026,0.087083168048712,"Вестник РУДН",2021,"Том 21, № 4"
"91",0.124154375316807,0.0922067352833742,"Вестник РУДН",2022,"Том 22, № 1"
"92",-0.53269962306494,0.0907901646451149,"Вестник РУДН",2022,"Том 22, № 2"
"93",-0.436273176083493,0.0795276211520405,"Вестник РУДН",2022,"Том 22, № 3"
"94",-0.143930758923406,0.0790364902063758,"Вестник РУДН",2022,"Том 22, № 4"
"95",0.13598825195763,0.101903962971574,"Вестник РУДН",2023,"Том 23, № 1"
"96",-0.0353986382034218,0.107813429842285,"Вестник РУДН",2023,"Том 23, № 2"
"97",0.264496177214149,0.0892357752956962,"Вестник РУДН",2023,"Том 23, № 3"
"98",-0.448666121621993,0.0775027815378561,"Вестник РУДН",2023,"Том 23, № 4"
"99",-0.846530004159222,0.0881188835680967,"Вестник СПбГУ. Социология",2010,"номер 1"
"100",-0.885525146910105,0.0927213724563525,"Вестник СПбГУ. Социология",2010,"номер 2"
"101",-0.877608450418598,0.0882531606163286,"Вестник СПбГУ. Социология",2010,"номер 3"
"102",-1.3733724065427,0.0866854315102284,"Вестник СПбГУ. Социология",2010,"номер 4"
"103",-0.675217439535155,0.0902533129661556,"Вестник СПбГУ. Социология",2011,"номер 1"
"104",-0.945653194863692,0.0846938206525447,"Вестник СПбГУ. Социология",2011,"номер 2"
"105",-1.03655075839524,0.0868315239525582,"Вестник СПбГУ. Социология",2011,"номер 3"
"106",-1.5459443559108,0.0713914227478423,"Вестник СПбГУ. Социология",2011,"номер 4"
"107",-0.251775006423894,0.117056774208269,"Вестник СПбГУ. Социология",2012,"номер 1"
"108",-0.886541798666565,0.0843171322580607,"Вестник СПбГУ. Социология",2012,"номер 2"
"109",-0.925768915648599,0.0869822420590426,"Вестник СПбГУ. Социология",2012,"номер 3"
"110",-0.565236258844989,0.114419643674614,"Вестник СПбГУ. Социология",2012,"номер 4"
"111",-0.156430346989246,0.125330451154442,"Вестник СПбГУ. Социология",2013,"номер 1"
"112",-1.35918242697115,0.0900083317657917,"Вестник СПбГУ. Социология",2013,"номер 2"
"113",-0.855765382627192,0.0932354039824137,"Вестник СПбГУ. Социология",2013,"номер 3"
"114",-0.911563481200559,0.0831994492396964,"Вестник СПбГУ. Социология",2013,"номер 4"
"115",-0.869754320469008,0.100662166550902,"Вестник СПбГУ. Социология",2014,"номер 1"
"116",-0.689395861261177,0.0971815484005032,"Вестник СПбГУ. Социология",2014,"номер 2"
"117",-0.731706072586648,0.0910918312416809,"Вестник СПбГУ. Социология",2014,"номер 3"
"118",-0.808459812899606,0.0895153471498819,"Вестник СПбГУ. Социология",2014,"номер 4"
"119",-0.338572469217049,0.118222834269722,"Вестник СПбГУ. Социология",2015,"номер 1"
"120",-0.497281629882039,0.132680340324605,"Вестник СПбГУ. Социология",2015,"№ 2 (2015)"
"121",-0.651061340669871,0.126881717544864,"Вестник СПбГУ. Социология",2015,"№ 3 (2015)"
"122",-0.888612133103565,0.12893390396949,"Вестник СПбГУ. Социология",2015,"№ 4 (2015)"
"123",-0.24103565289733,0.138222722636905,"Вестник СПбГУ. Социология",2016,"№ 1 (2016)"
"124",-0.27982431145915,0.123971586968055,"Вестник СПбГУ. Социология",2016,"№ 2 (2016)"
"125",0.16153036935082,0.143532561088984,"Вестник СПбГУ. Социология",2016,"№ 3 (2016)"
"126",0.0689038194794629,0.152853263558721,"Вестник СПбГУ. Социология",2016,"№ 4 (2016)"
"127",-0.623415140875108,0.127083392969457,"Вестник СПбГУ. Социология",2017,"Том 10 № 1 (2017)"
"128",-0.510174494730431,0.154362937961737,"Вестник СПбГУ. Социология",2017,"Том 10 № 2 (2017)"
"129",1.4039976294087,0.162143998962268,"Вестник СПбГУ. Социология",2017,"Том 10 № 3 (2017)"
"130",0.546652894929356,0.166905335869337,"Вестник СПбГУ. Социология",2017,"Том 10 № 4 (2017)"
"131",1.12087882550929,0.132562124755442,"Вестник СПбГУ. Социология",2018,"Том 11 № 1 (2018)"
"132",0.151578612005599,0.152303283940529,"Вестник СПбГУ. Социология",2018,"Том 11 № 2 (2018)"
"133",-0.767505588875604,0.126795594845967,"Вестник СПбГУ. Социология",2018,"Том 11 № 3 (2018)"
"134",-0.683229631474717,0.131273750379992,"Вестник СПбГУ. Социология",2018,"Том 11 № 4 (2018)"
"135",-0.465467113779913,0.136450238938687,"Вестник СПбГУ. Социология",2019,"Том 12 № 1 (2019)"
"136",0.0960410851559225,0.143596855023949,"Вестник СПбГУ. Социология",2019,"Том 12 № 2 (2019)"
"137",-0.136823691165604,0.146976170299691,"Вестник СПбГУ. Социология",2019,"Том 12 № 3 (2019)"
"138",-0.471075671424089,0.131976567210336,"Вестник СПбГУ. Социология",2019,"Том 12 № 4 (2019)"
"139",-0.913693515831679,0.113652979306283,"Вестник СПбГУ. Социология",2020,"Том 13 № 1 (2020)"
"140",-0.438280306161341,0.109204651304629,"Вестник СПбГУ. Социология",2020,"Том 13 № 2 (2020)"
"141",0.405161660863393,0.143652220164281,"Вестник СПбГУ. Социология",2020,"Том 13 № 3 (2020)"
"142",-0.561772020310522,0.115420050756238,"Вестник СПбГУ. Социология",2020,"Том 13 № 4 (2020)"
"143",-0.749004759842548,0.150187711427031,"Вестник СПбГУ. Социология",2021,"Том 14 № 1 (2021)"
"144",0.323646938067718,0.150842913584749,"Вестник СПбГУ. Социология",2021,"Том 14 № 2 (2021)"
"145",-0.541699537438585,0.134897272110418,"Вестник СПбГУ. Социология",2021,"Том 14 № 3 (2021)"
"146",0.33160288723027,0.161764270467787,"Вестник СПбГУ. Социология",2021,"Том 14 № 4 (2021)"
"147",-0.459458767242974,0.135088388778707,"Вестник СПбГУ. Социология",2022,"Том 15 № 1 (2022)"
"148",-0.725785561758744,0.137655324817353,"Вестник СПбГУ. Социология",2022,"Том 15 № 2 (2022)"
"149",0.932909166040749,0.142126354313391,"Вестник СПбГУ. Социология",2022,"Том 15 № 3 (2022)"
"150",-0.316054310522282,0.124718622877645,"Вестник СПбГУ. Социология",2022,"Том 15 № 4 (2022)"
"151",0.279103859533986,0.149449830626741,"Вестник СПбГУ. Социология",2023,"Том 16 № 1 (2023)"
"152",0.044305284153586,0.138789710997595,"Вестник СПбГУ. Социология",2023,"Том 16 № 2 (2023)"
"153",0.0634463057298262,0.135209098014726,"Вестник СПбГУ. Социология",2023,"Том 16 № 3 (2023)"
"154",-0.291195893687952,0.0659534888818488,"Вестник института социологии",2010,"2010. Выпуск 1 (Том 1. № 1) (27.12.2010)
Тема номера: Социальная политика российского государства"
"155",-0.695950896089149,0.0858316952062244,"Вестник института социологии",2011,"2011. Выпуск 2 (Том 2. № 1) (28.04.2011)
Тема номера: Образование и молодёжь в России"
"156",-0.250249426222279,0.0828872601514273,"Вестник института социологии",2011,"2011. Выпуск 3 (Том 2. № 2) (17.01.2012)
Тема номера: Человеческий потенциал российской модернизации"
"157",0.167134546704326,0.0977650129230005,"Вестник института социологии",2012,"2012. Выпуск 4 (Том 3. № 1) (30.05.2012)
Тема номера: Религия в современном мире: ракурсы проблемы "
"158",1.09354671150983,0.0894166328099664,"Вестник института социологии",2012,"2012. Выпуск 5 (Том 3. № 2) (29.12.2012)
Тема номера: Профессионал как субъект социального действия"
"159",-0.855505509269343,0.0794091582590674,"Вестник института социологии",2013,"2013. Выпуск 6 (Том 4. № 1) (30.05.2013)
Тема номера: Здоровье населения"
"160",0.213743293746305,0.112454543249723,"Вестник института социологии",2013,"2013. Выпуск 7 (Том 4. № 2) (20.12.2013)
Тема номера: Города России: визуальные наблюдения социолога"
"161",-0.664740023839921,0.112061637108715,"Вестник института социологии",2014,"2014. Выпуск 10 (Том 5. № 3) (30.09.2014)
Тема номера: Проблемы современной молодёжи"
"162",0.633923002696902,0.114670429562089,"Вестник института социологии",2014,"2014. Выпуск 11 (Том 5. № 4) (28.12.2014)
Тема номера: Современное российское приграничье "
"163",-1.39010679389107,0.113838056731708,"Вестник института социологии",2014,"2014. Выпуск 8 (Том 5. № 1) (31.03.2014)
Тема номера: Социальные процессы в регионах России"
"164",0.527706547562061,0.142864994019489,"Вестник института социологии",2014,"2014. Выпуск 9 (Том 5. № 2) (01.07.2014)
Тема номера: Научные направления и научные сообщества в современной российской социологии"
"165",0.226028703381469,0.141488876123718,"Вестник института социологии",2015,"2015. Выпуск 12 (Том 6. № 1) (29.03.2015)
Тема номера: Общественное сознание в политическом измерении"
"166",0.395111658735496,0.116763909104442,"Вестник института социологии",2015,"2015. Выпуск 13 (Том 6. № 2) (29.06.2015)
Тема номера: Развитие городов и социальные технологии"
"167",0.545163307141661,0.123315905747562,"Вестник института социологии",2015,"2015. Выпуск 14 (Том 6. № 3) (29.09.2015)
Тема номера: Социология еды"
"168",-0.849430696140809,0.109005424525049,"Вестник института социологии",2015,"2015. Выпуск 15 (Том 6. № 4) (30.12.2015)
Тема номера: Крым - новый субъект Российской Федерации: социальные аспекты"
"169",-0.79849303402317,0.119220798247098,"Вестник института социологии",2016,"2016. Выпуск 16 (Том 7. № 1) (29.03.2016)
Тема номера: Социальные процесссы в регионах России"
"170",-1.00003099772363,0.109412977226707,"Вестник института социологии",2016,"2016. Выпуск 17 (Том 7. № 2) (30.06.2016)
Тема номера: Консолидация общества"
"171",-0.815681529997259,0.0944679091161282,"Вестник института социологии",2016,"2016. Выпуск 18 (Том 7. № 3) (24.09.2016)
Тема номера: Состояние социальных слоёв и групп в регионах современной России"
"172",-1.83892049975791,0.0858832731881003,"Вестник института социологии",2016,"2016. Выпуск 19 (Том 7. № 4) (21.12.2016)
Тема номера: Социология образования: современные реалии"
"173",-0.583765584507303,0.121242029309804,"Вестник института социологии",2017,"2017. Выпуск 20 (Том 8. № 1) (23.03.2017)
Тема номера: Социология образования: состояние конкретных социальных групп"
"174",-1.36399068073611,0.108698196219192,"Вестник института социологии",2017,"2017. Выпуск 21 (Том 8. № 2) (27.06.2017)
Тема номера: Современные глобальные изменения в мире и Росcии"
"175",-0.935013421133089,0.133119650099855,"Вестник института социологии",2017,"2017. Выпуск 22 (Том 8. № 3) (29.09.2017)
Тема номера: Основания идентичности"
"176",-0.976882961620109,0.111291130568281,"Вестник института социологии",2017,"2017. Выпуск 23 (Том 8. № 4) (26.12.2017)
Тема номера: К методологии научных исследований"
"177",-0.443036865484054,0.112922469607464,"Вестник института социологии",2018,"2018. Выпуск 24 (Том 9. № 1) (29.03.2018)
Тема номера: Развитие как теоретический концепт"
"178",-1.2074287741764,0.104622185295014,"Вестник института социологии",2018,"2018. Выпуск 25 (Том 9. № 2) (11.07.2018)
Тема номера: Социология управления:
проблемы реформирования"
"179",-0.966322679998867,0.100512973816913,"Вестник института социологии",2018,"2018. Выпуск 26 (Том 9. № 3) (28.09.2018)
Тема номера: Политические процессы: социальные протесты и протестные настроения"
"180",-0.880172665148317,0.0981278848133511,"Вестник института социологии",2018,"2018. Выпуск 27 (Том 9. № 4) (17.12.2018)
Тема номера: Немонетарные неравенства в жизни россиян"
"181",-0.9397260809754,0.119197438459859,"Вестник института социологии",2019,"2019. Том 10. № 1 (27.03.2019)
Тема номера: Российские реалии: современные вызовы"
"182",-0.66828396705989,0.103349277022278,"Вестник института социологии",2019,"2019. Том 10. № 2 (29.06.2019)
Тема номера: Социология молодёжи: установки в современной реальности"
"183",-0.440164706782343,0.0945174697276058,"Вестник института социологии",2019,"2019. Том 10. № 3 (30.09.2019)
Тема номера: Сетевизация общества: социально-политический ракурс"
"184",-0.968235571374755,0.0768943795842577,"Вестник института социологии",2019,"2019. Том 10. № 4 (12.12.2019)
Тема номера: Этничность в поликультурном мире"
"185",-0.901774394785687,0.0903646073302181,"Вестник института социологии",2020,"2020. Том 11. № 1 (29.03.2020)
Тема номера: Волонтёры в экстремальных ситуациях: исследовательское поле"
"186",-1.05913809773751,0.0885039159851446,"Вестник института социологии",2020,"2020. Том 11. № 2 (29.06.2020)
Тема номера: Социальные детерминанты российского общества: вчера и сегодня"
"187",-1.10122573334345,0.0879635939691174,"Вестник института социологии",2020,"2020. Том 11. № 3 (29.09.2020)
Тема номера: Социология молодежи: образование и образ будущего"
"188",-1.01643154633139,0.0938272257707467,"Вестник института социологии",2020,"2020. Том 11. № 4 (28.12.2020)
Тема номера: Детерминанты и трансформации российского общества во времени и в пространстве"
"189",-0.57699826282423,0.104308686696212,"Вестник института социологии",2021,"2021. Том 12. № 1 (01.04.2021)
Тема номера: Социальная активность и трансформации идентичностей: процессы в России и Евросоюзе"
"190",-0.839153577595223,0.089029505785144,"Вестник института социологии",2021,"2021. Том 12. № 2 (30.06.2021)
Тема номера: Социология исторической памяти (к 80-летию начала Великой Отечественной войны)"
"191",-1.45808605996859,0.0850240368536486,"Вестник института социологии",2021,"2021. Том 12. № 3 (30.09.2021)
Тема номера: Человек и общество в глобальном постмодерне: социокультурные метаморфозы"
"192",-0.673668961991713,0.0907171520457645,"Вестник института социологии",2021,"2021. Том 12. № 4 (27.12.2021)
Тема номера: Риски межэтнических конфликтов в контексте современных социальных трансформаций"
"193",-0.544266883650708,0.0983017229924509,"Вестник института социологии",2022,"2022. Том 13. № 1 (31.03.2022)
Тема номера: Современная белорусская социология"
"194",-0.446279269187956,0.0937990469007734,"Вестник института социологии",2022,"2022. Том 13. № 2 (28.06.2022)
Тема номера: Гражданская активность в России: институты и мотивации"
"195",-1.16369172341789,0.0855447832637098,"Вестник института социологии",2022,"2022. Том 13. № 3 (30.09.2022)
Тема номера: Миграция и идентичность"
"196",-1.01192091364785,0.0834147958116154,"Вестник института социологии",2022,"2022. Том 13. № 4 (30.12.2022)
Тема номера: Проблемы социально-экономического развития Республики Тыва"
"197",-0.567737962056461,0.0955635540821689,"Вестник института социологии",2023,"2023. Том 14. № 1 (31.03.2023)
Тема номера: Трансформации российского общества в социологической ретроспективе"
"198",-1.09233768678415,0.0850352112170077,"Вестник института социологии",2023,"2023. Том 14. № 2 (30.06.2023)
Тема номера: Процессы формализации (бюрократизации) в российском образовании"
"199",-1.33772578330636,0.0814932037252634,"Вестник института социологии",2023,"2023. Том 14. № 3 (30.09.2023)
Тема номера: Феномен казачества в современной России"
"200",-0.525106437906943,0.0726413787492498,"Вестник института социологии",2023,"2023. Том 14. № 4 (25.12.2023)
Тема номера: В поисках справедливости: идея безусловного базового дохода "
"201",0.621897523291898,0.280330644132283,"Журнал исследований социальной политики",2010,"2010-03-03"
"202",1.2710311381089,0.285822887604735,"Журнал исследований социальной политики",2010,"2010-03-04"
"203",-0.286863323296885,0.197341364768084,"Журнал исследований социальной политики",2010,"2010-03-05"
"204",0.351810473470305,0.221421052837638,"Журнал исследований социальной политики",2010,"2010-03-06"
"205",1.654676923769,0.227094579759822,"Журнал исследований социальной политики",2011,"2011-03-07"
"206",0.0814932691533509,0.214085419422755,"Журнал исследований социальной политики",2011,"2011-03-08"
"207",0.213641918261712,0.196027703662383,"Журнал исследований социальной политики",2011,"2011-03-09"
"208",-1.06570376657898,0.195732746291562,"Журнал исследований социальной политики",2011,"2011-03-10"
"209",0.673322481580309,0.188710992749248,"Журнал исследований социальной политики",2012,"2012-03-11"
"210",1.28040544087939,0.216650953634791,"Журнал исследований социальной политики",2012,"2012-03-12"
"211",-0.166347988462411,0.184270852102339,"Журнал исследований социальной политики",2012,"2012-03-13"
"212",0.193693058358828,0.200306331065893,"Журнал исследований социальной политики",2012,"2012-03-14"
"213",-0.336494538178865,0.193963752573139,"Журнал исследований социальной политики",2013,"2013-03-15"
"214",0.240712256237282,0.176275538826515,"Журнал исследований социальной политики",2013,"2013-03-16"
"215",-0.539284605929928,0.177698749925079,"Журнал исследований социальной политики",2013,"2013-03-17"
"216",-0.326707971080546,0.16119863090514,"Журнал исследований социальной политики",2013,"2013-03-18"
"217",0.0594841823035148,0.178115043830682,"Журнал исследований социальной политики",2014,"2014-03-19"
"218",1.18013567830628,0.160335291133934,"Журнал исследований социальной политики",2014,"2014-03-20"
